id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,origin_id,destination_id,network_id
1625,2017-03-13 15:23:38.35162,,,,,,f,,1586,1630,1
1627,2017-03-13 15:26:54.34013,,,,,,f,,1585,1632,1
1628,2017-03-13 15:31:23.780504,,,,,,f,,1591,1633,1
1629,2017-03-13 15:34:09.602444,,,,,,f,,1601,1634,1
1631,2017-03-13 15:40:02.171742,,,,,,f,,1611,1636,1
1634,2017-03-13 15:42:59.532391,,,,,,f,,1595,1639,1
1638,2017-03-13 15:59:22.911464,,,,,,f,,1586,1643,1
1639,2017-03-13 16:01:23.740769,,,,,,f,,1583,1644,1
1640,2017-03-13 16:09:02.487686,,,,,,f,,1583,1645,1
1642,2017-03-13 16:10:29.260869,,,,,,f,,1612,1647,1
1643,2017-03-13 16:10:33.422451,,,,,,f,,1589,1648,1
1645,2017-03-13 16:10:53.2204,,,,,,f,,1606,1650,1
1646,2017-03-13 16:10:59.603253,,,,,,f,,1618,1651,1
1647,2017-03-13 16:12:01.056301,,,,,,f,,1591,1652,1
1649,2017-03-13 16:13:57.379735,,,,,,f,,1589,1654,1
1650,2017-03-13 16:14:30.440836,,,,,,f,,1617,1655,1
1652,2017-03-13 16:17:45.757061,,,,,,f,,1594,1657,1
1653,2017-03-13 16:18:10.358716,,,,,,f,,1611,1658,1
1654,2017-03-13 16:18:43.547835,,,,,,f,,1597,1659,1
1655,2017-03-13 16:18:48.93024,,,,,,f,,1597,1660,1
1656,2017-03-13 16:19:11.199393,,,,,,f,,1588,1661,1
1657,2017-03-13 16:20:27.58534,,,,,,f,,1586,1662,1
1658,2017-03-13 16:21:01.346222,,,,,,f,,1604,1663,1
1659,2017-03-13 16:22:27.955265,,,,,,f,,1587,1664,1
1660,2017-03-13 16:22:54.722584,,,,,,f,,1587,1665,1
1661,2017-03-13 16:30:00.422986,,,,,,f,,1636,1666,1
1662,2017-03-13 16:30:13.171271,,,,,,f,,1664,1667,1
1663,2017-03-13 16:33:32.702684,,,,,,f,,1652,1668,1
1664,2017-03-13 16:34:17.903008,,,,,,f,,1640,1669,1
1665,2017-03-13 16:35:26.800123,,,,,,f,,1646,1670,1
1666,2017-03-13 16:36:01.385721,,,,,,f,,1665,1671,1
1667,2017-03-13 16:36:45.51068,,,,,,f,,1640,1672,1
1668,2017-03-13 16:37:17.751682,,,,,,f,,1642,1673,1
1670,2017-03-13 16:45:49.941601,,,,,,f,,1641,1675,1
1669,2017-03-13 16:42:33.292126,,,,,,t,2017-03-13 16:49:40.637583,1658,1674,1
1671,2017-03-13 16:51:05.419542,,,,,,f,,1655,1676,1
1672,2017-03-13 16:51:50.889199,,,,,,f,,1641,1677,1
1673,2017-03-13 16:53:09.38552,,,,,,f,,1660,1678,1
1674,2017-03-13 16:54:23.121248,,,,,,f,,1656,1679,1
1675,2017-03-13 17:00:08.907808,,,,,,f,,1660,1680,1
1676,2017-03-13 17:00:43.207636,,,,,,f,,1661,1681,1
1677,2017-03-13 17:01:27.781245,,,,,,f,,1632,1682,1
1678,2017-03-13 17:05:13.013524,,,,,,f,,1652,1683,1
1679,2017-03-13 17:06:29.793835,,,,,,f,,1633,1684,1
1680,2017-03-13 17:06:48.963506,,,,,,f,,1653,1685,1
1681,2017-03-13 17:08:03.701803,,,,,,f,,1664,1686,1
1682,2017-03-13 17:08:57.357544,,,,,,f,,1634,1687,1
1683,2017-03-13 17:10:38.9885,,,,,,f,,1658,1688,1
1684,2017-03-13 17:10:52.105109,,,,,,f,,1646,1689,1
1685,2017-03-13 17:11:12.479465,,,,,,f,,1638,1690,1
1686,2017-03-13 17:17:40.071361,,,,,,f,,1653,1691,1
1687,2017-03-13 17:21:05.830339,,,,,,f,,1640,1692,1
1688,2017-03-13 17:22:31.348214,,,,,,f,,1664,1693,1
1689,2017-03-13 17:27:10.867032,,,,,,f,,1627,1694,1
1690,2017-03-13 17:29:28.147563,,,,,,f,,1647,1695,1
1691,2017-03-13 17:37:33.123529,,,,,,f,,1660,1696,1
1692,2017-03-13 17:45:16.682379,,,,,,f,,1636,1697,1
1693,2017-03-13 17:45:47.124365,,,,,,f,,1632,1698,1
1694,2017-03-13 17:49:14.570817,,,,,,t,2017-03-13 17:50:48.718155,1651,1699,1
1695,2017-03-13 17:52:20.891182,,,,,,f,,1640,1700,1
1696,2017-03-13 17:52:33.651777,,,,,,f,,1662,1701,1
1697,2017-03-13 17:59:27.123135,,,,,,f,,1630,1702,1
1698,2017-03-13 17:59:36.483356,,,,,,t,2017-03-13 18:00:54.838894,1660,1703,1
1699,2017-03-13 18:02:09.532325,,,,,,f,,1640,1704,1
1700,2017-03-13 18:08:36.633088,,,,,,f,,1665,1705,1
1701,2017-03-13 18:09:42.240393,,,,,,f,,1636,1706,1
1702,2017-03-13 18:09:48.224251,,,,,,f,,1628,1707,1
1703,2017-03-13 18:21:54.162723,,,,,,f,,1626,1708,1
